/home/yuchen/miniconda3/envs/hdc_fedrl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
FedQHD Ablation Experiments  (LunarLander)
Metric   : Q_error
Episodes=60  Seeds=3  AggInterval=10
D grid      : [128, 256, 512, 1024, 2048, 4096, 8192]
m grid      : [128, 256, 512, 1024, 1536, 2048]
lambda grid : [0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0]
D_FIXED=1024  M_FIXED=256
Collecting 2048 anchor states …  (A1 needs up to 0, A2 needs 2048)
Collecting 400 held-out eval anchor states …
  [Ref] training params: lr=0.0500  discount=0.99  eps_decay=0.995  n_eps=3000
  [Ref] Training reference agent  D=8192, 3000 episodes …
RFF kernel parameters:
OMEGA: (8192, 8)
B: (8192,)
  [Ref] training:   0%|          | 0/3000 [00:00<?, ?it/s]
  [Ref] training:  66%|██████▋   | 1989/3000 [08:18<03:20,  5.05it/s]
  [Ref] training:  66%|██████▋   | 1990/3000 [08:18<04:43,  3.56it/s]
  [Ref] training:  66%|██████▋   | 1991/3000 [08:19<04:18,  3.90it/s]
  [Ref] training:  66%|██████▋   | 1992/3000 [08:19<03:53,  4.32it/s]
  [Ref] training:  66%|██████▋   | 1993/3000 [08:19<03:36,  4.65it/s]
  [Ref] training:  66%|██████▋   | 1994/3000 [08:19<03:21,  4.98it/s]
  [Ref] training:  66%|██████▋   | 1995/3000 [08:19<03:45,  4.45it/s]
  [Ref] training:  67%|██████▋   | 1996/3000 [08:20<03:56,  4.24it/s]
  [Ref] training:  67%|██████▋   | 1997/3000 [08:20<03:35,  4.65it/s]
  [Ref] training:  67%|██████▋   | 1998/3000 [08:20<03:24,  4.90it/s]
  [Ref] training:  67%|██████▋   | 1999/3000 [08:20<03:28,  4.81it/s]
  [Ref] training:  67%|██████▋   | 2000/3000 [08:20<03:18,  5.03it/s]
  [Ref] training:  67%|██████▋   | 2001/3000 [08:21<03:24,  4.89it/s]
  [Ref] training:  67%|██████▋   | 2002/3000 [08:21<03:10,  5.24it/s]
  [Ref] training:  67%|██████▋   | 2003/3000 [08:21<03:08,  5.28it/s]
  [Ref] training:  67%|██████▋   | 2004/3000 [08:21<03:24,  4.87it/s]
  [Ref] training:  67%|██████▋   | 2005/3000 [08:21<03:08,  5.27it/s]
  [Ref] training:  67%|██████▋   | 2006/3000 [08:22<04:37,  3.58it/s]
  [Ref] training:  67%|██████▋   | 2007/3000 [08:22<04:08,  3.99it/s]
  [Ref] training:  67%|██████▋   | 2008/3000 [08:22<03:25,  4.83it/s]
  [Ref] training:  67%|██████▋   | 2009/3000 [08:22<02:59,  5.53it/s]
  [Ref] training:  67%|██████▋   | 2010/3000 [08:22<02:55,  5.63it/s]
  [Ref] training:  67%|██████▋   | 2012/3000 [08:23<02:44,  6.02it/s]
  [Ref] training:  67%|██████▋   | 2013/3000 [08:23<02:55,  5.63it/s]
  [Ref] training:  67%|██████▋   | 2014/3000 [08:23<02:39,  6.20it/s]
  [Ref] training:  67%|██████▋   | 2015/3000 [08:23<02:57,  5.56it/s]
  [Ref] training:  67%|██████▋   | 2016/3000 [08:23<02:36,  6.30it/s]
  [Ref] training:  67%|██████▋   | 2017/3000 [08:24<02:38,  6.20it/s]
  [Ref] training:  67%|██████▋   | 2018/3000 [08:24<02:49,  5.80it/s]
  [Ref] training:  67%|██████▋   | 2019/3000 [08:24<02:50,  5.77it/s]
  [Ref] training:  67%|██████▋   | 2020/3000 [08:24<02:46,  5.89it/s]
  [Ref] training:  67%|██████▋   | 2021/3000 [08:24<02:50,  5.76it/s]
  [Ref] training:  67%|██████▋   | 2022/3000 [08:25<03:30,  4.66it/s]
  [Ref] training:  67%|██████▋   | 2023/3000 [08:25<04:21,  3.73it/s]
  [Ref] training:  67%|██████▋   | 2024/3000 [08:25<03:56,  4.13it/s]
  [Ref] training:  68%|██████▊   | 2025/3000 [08:25<03:21,  4.84it/s]
  [Ref] training:  68%|██████▊   | 2026/3000 [08:26<03:44,  4.34it/s]
  [Ref] training:  68%|██████▊   | 2027/3000 [08:26<03:43,  4.35it/s]
  [Ref] training:  68%|██████▊   | 2028/3000 [08:26<03:25,  4.72it/s]
  [Ref] training:  68%|██████▊   | 2029/3000 [08:26<03:19,  4.86it/s]
  [Ref] training:  68%|██████▊   | 2030/3000 [08:26<03:23,  4.77it/s]
  [Ref] training:  68%|██████▊   | 2031/3000 [08:27<03:16,  4.94it/s]
  [Ref] training:  68%|██████▊   | 2032/3000 [08:27<03:35,  4.48it/s]
  [Ref] training:  68%|██████▊   | 2033/3000 [08:27<03:07,  5.17it/s]
  [Ref] training:  68%|██████▊   | 2034/3000 [08:27<03:07,  5.14it/s]
  [Ref] training:  68%|██████▊   | 2035/3000 [08:27<02:56,  5.46it/s]
  [Ref] training:  68%|██████▊   | 2036/3000 [08:27<02:50,  5.66it/s]
  [Ref] training:  68%|██████▊   | 2037/3000 [08:28<02:46,  5.77it/s]
  [Ref] training:  68%|██████▊   | 2038/3000 [08:28<02:53,  5.55it/s]
  [Ref] training:  68%|██████▊   | 2039/3000 [08:28<03:17,  4.87it/s]
  [Ref] training:  68%|██████▊   | 2040/3000 [08:28<03:06,  5.14it/s]
  [Ref] training:  68%|██████▊   | 2041/3000 [08:28<03:05,  5.16it/s]
  [Ref] training:  68%|██████▊   | 2042/3000 [08:29<02:59,  5.34it/s]
  [Ref] training:  68%|██████▊   | 2043/3000 [08:29<02:35,  6.14it/s]
  [Ref] training:  68%|██████▊   | 2044/3000 [08:29<02:45,  5.79it/s]
  [Ref] training:  68%|██████▊   | 2045/3000 [08:29<03:32,  4.49it/s]
  [Ref] training:  68%|██████▊   | 2046/3000 [08:30<04:13,  3.76it/s]
  [Ref] training:  68%|██████▊   | 2047/3000 [08:30<03:26,  4.62it/s]
  [Ref] training:  68%|██████▊   | 2048/3000 [08:30<03:38,  4.36it/s]
  [Ref] training:  68%|██████▊   | 2049/3000 [08:30<03:25,  4.63it/s]
  [Ref] training:  68%|██████▊   | 2050/3000 [08:30<03:23,  4.68it/s]
  [Ref] training:  68%|██████▊   | 2051/3000 [08:31<03:12,  4.94it/s]
  [Ref] training:  68%|██████▊   | 2052/3000 [08:31<02:52,  5.49it/s]
  [Ref] training:  68%|██████▊   | 2053/3000 [08:31<02:57,  5.33it/s]
  [Ref] training:  68%|██████▊   | 2054/3000 [08:31<02:40,  5.89it/s]
  [Ref] training:  68%|██████▊   | 2055/3000 [08:31<03:13,  4.89it/s]
  [Ref] training:  69%|██████▊   | 2056/3000 [08:31<02:46,  5.67it/s]
  [Ref] training:  69%|██████▊   | 2057/3000 [08:32<04:13,  3.73it/s]
  [Ref] training:  69%|██████▊   | 2058/3000 [08:32<03:52,  4.06it/s]
  [Ref] training:  69%|██████▊   | 2059/3000 [08:33<05:04,  3.09it/s]
  [Ref] training:  69%|██████▊   | 2060/3000 [08:33<05:51,  2.67it/s]
  [Ref] training:  69%|██████▊   | 2061/3000 [08:33<05:04,  3.08it/s]
  [Ref] training:  69%|██████▊   | 2062/3000 [08:34<05:52,  2.66it/s]
  [Ref] training:  69%|██████▉   | 2063/3000 [08:34<06:22,  2.45it/s]
  [Ref] training:  69%|██████▉   | 2064/3000 [08:35<05:38,  2.76it/s]
  [Ref] training:  69%|██████▉   | 2065/3000 [08:35<04:35,  3.39it/s]
  [Ref] training:  69%|██████▉   | 2066/3000 [08:35<04:02,  3.85it/s]
  [Ref] training:  69%|██████▉   | 2067/3000 [08:35<03:20,  4.66it/s]
  [Ref] training:  69%|██████▉   | 2068/3000 [08:35<03:00,  5.17it/s]
  [Ref] training:  69%|██████▉   | 2069/3000 [08:36<04:20,  3.57it/s]
  [Ref] training:  69%|██████▉   | 2070/3000 [08:36<04:12,  3.68it/s]
  [Ref] training:  69%|██████▉   | 2071/3000 [08:36<03:57,  3.91it/s]
  [Ref] training:  69%|██████▉   | 2072/3000 [08:36<03:21,  4.61it/s]
  [Ref] training:  69%|██████▉   | 2073/3000 [08:36<02:57,  5.21it/s]
  [Ref] training:  69%|██████▉   | 2074/3000 [08:37<04:18,  3.58it/s]
  [Ref] training:  69%|██████▉   | 2075/3000 [08:37<05:15,  2.93it/s]
  [Ref] training:  69%|██████▉   | 2076/3000 [08:37<04:43,  3.26it/s]
  [Ref] training:  69%|██████▉   | 2077/3000 [08:38<04:17,  3.59it/s]
  [Ref] training:  69%|██████▉   | 2079/3000 [08:38<03:02,  5.05it/s]
  [Ref] training:  69%|██████▉   | 2080/3000 [08:38<02:41,  5.69it/s]
  [Ref] training:  69%|██████▉   | 2081/3000 [08:38<02:41,  5.69it/s]
  [Ref] training:  69%|██████▉   | 2082/3000 [08:38<02:30,  6.11it/s]
  [Ref] training:  69%|██████▉   | 2083/3000 [08:38<02:33,  5.98it/s]
  [Ref] training:  69%|██████▉   | 2084/3000 [08:39<02:37,  5.82it/s]
  [Ref] training:  70%|██████▉   | 2085/3000 [08:39<03:58,  3.83it/s]
  [Ref] training:  70%|██████▉   | 2086/3000 [08:40<04:36,  3.30it/s]
  [Ref] training:  70%|██████▉   | 2087/3000 [08:40<04:15,  3.57it/s]
  [Ref] training:  70%|██████▉   | 2088/3000 [08:40<04:05,  3.72it/s]
  [Ref] training:  70%|██████▉   | 2089/3000 [08:41<05:03,  3.01it/s]
  [Ref] training:  70%|██████▉   | 2090/3000 [08:41<04:29,  3.38it/s]
  [Ref] training:  70%|██████▉   | 2091/3000 [08:41<04:53,  3.09it/s]
  [Ref] training:  70%|██████▉   | 2092/3000 [08:42<05:37,  2.69it/s]
  [Ref] training:  70%|██████▉   | 2093/3000 [08:42<05:13,  2.89it/s]
  [Ref] training:  70%|██████▉   | 2094/3000 [08:42<05:06,  2.96it/s]
  [Ref] training:  70%|██████▉   | 2095/3000 [08:43<05:13,  2.89it/s]
  [Ref] training:  70%|██████▉   | 2096/3000 [08:43<04:27,  3.38it/s]
  [Ref] training:  70%|██████▉   | 2097/3000 [08:43<03:39,  4.12it/s]
  [Ref] training:  70%|██████▉   | 2098/3000 [08:43<03:31,  4.27it/s]
  [Ref] training:  70%|██████▉   | 2099/3000 [08:43<02:56,  5.10it/s]
  [Ref] training:  70%|███████   | 2100/3000 [08:43<02:52,  5.20it/s]
  [Ref] training:  70%|███████   | 2101/3000 [08:44<03:17,  4.55it/s]
  [Ref] training:  70%|███████   | 2102/3000 [08:44<02:54,  5.14it/s]
  [Ref] training:  70%|███████   | 2103/3000 [08:44<02:52,  5.21it/s]
  [Ref] training:  70%|███████   | 2104/3000 [08:44<02:52,  5.18it/s]
  [Ref] training:  70%|███████   | 2105/3000 [08:44<02:29,  5.99it/s]
  [Ref] training:  70%|███████   | 2106/3000 [08:44<02:26,  6.12it/s]
  [Ref] training:  70%|███████   | 2107/3000 [08:45<02:33,  5.83it/s]
  [Ref] training:  70%|███████   | 2108/3000 [08:45<03:57,  3.76it/s]
  [Ref] training:  70%|███████   | 2109/3000 [08:45<03:55,  3.79it/s]
  [Ref] training:  70%|███████   | 2110/3000 [08:46<03:45,  3.94it/s]
  [Ref] training:  70%|███████   | 2111/3000 [08:46<03:46,  3.93it/s]
  [Ref] training:  70%|███████   | 2112/3000 [08:46<03:29,  4.25it/s]
  [Ref] training:  70%|███████   | 2113/3000 [08:46<04:18,  3.43it/s]
  [Ref] training:  70%|███████   | 2114/3000 [08:47<04:37,  3.20it/s]
  [Ref] training:  70%|███████   | 2115/3000 [08:47<03:46,  3.91it/s]
  [Ref] training:  71%|███████   | 2116/3000 [08:47<03:27,  4.26it/s]
  [Ref] training:  71%|███████   | 2117/3000 [08:47<03:15,  4.51it/s]
  [Ref] training:  71%|███████   | 2118/3000 [08:48<03:11,  4.61it/s]
  [Ref] training:  71%|███████   | 2119/3000 [08:48<04:21,  3.37it/s]
  [Ref] training:  71%|███████   | 2120/3000 [08:48<05:02,  2.91it/s]
  [Ref] training:  71%|███████   | 2121/3000 [08:49<04:25,  3.31it/s]
  [Ref] training:  71%|███████   | 2122/3000 [08:49<04:11,  3.49it/s]
  [Ref] training:  71%|███████   | 2123/3000 [08:49<05:02,  2.90it/s]
  [Ref] training:  71%|███████   | 2124/3000 [08:50<04:25,  3.30it/s]
  [Ref] training:  71%|███████   | 2125/3000 [08:50<03:46,  3.87it/s]
  [Ref] training:  71%|███████   | 2126/3000 [08:50<03:14,  4.49it/s]
  [Ref] training:  71%|███████   | 2127/3000 [08:50<03:02,  4.78it/s]
  [Ref] training:  71%|███████   | 2128/3000 [08:50<03:19,  4.36it/s]
  [Ref] training:  71%|███████   | 2129/3000 [08:51<03:24,  4.26it/s]
  [Ref] training:  71%|███████   | 2130/3000 [08:51<04:28,  3.24it/s]
  [Ref] training:  71%|███████   | 2131/3000 [08:51<04:04,  3.55it/s]
  [Ref] training:  71%|███████   | 2132/3000 [08:51<03:20,  4.32it/s]
  [Ref] training:  71%|███████   | 2133/3000 [08:52<03:22,  4.28it/s]
  [Ref] training:  71%|███████   | 2134/3000 [08:52<03:12,  4.49it/s]
  [Ref] training:  71%|███████   | 2135/3000 [08:52<03:35,  4.02it/s]
  [Ref] training:  71%|███████   | 2136/3000 [08:52<02:59,  4.81it/s]
  [Ref] training:  71%|███████   | 2137/3000 [08:53<04:02,  3.57it/s]
  [Ref] training:  71%|███████▏  | 2138/3000 [08:53<04:51,  2.96it/s]
  [Ref] training:  71%|███████▏  | 2139/3000 [08:53<03:56,  3.64it/s]
  [Ref] training:  71%|███████▏  | 2140/3000 [08:54<03:29,  4.10it/s]
  [Ref] training:  71%|███████▏  | 2141/3000 [08:54<03:18,  4.34it/s]
  [Ref] training:  71%|███████▏  | 2142/3000 [08:54<02:58,  4.81it/s]
  [Ref] training:  71%|███████▏  | 2143/3000 [08:54<03:01,  4.72it/s]
  [Ref] training:  71%|███████▏  | 2144/3000 [08:54<03:44,  3.82it/s]
  [Ref] training:  72%|███████▏  | 2145/3000 [08:55<03:06,  4.59it/s]
  [Ref] training:  72%|███████▏  | 2146/3000 [08:55<02:49,  5.03it/s]
  [Ref] training:  72%|███████▏  | 2147/3000 [08:55<03:00,  4.72it/s]
  [Ref] training:  72%|███████▏  | 2148/3000 [08:55<02:53,  4.91it/s]
  [Ref] training:  72%|███████▏  | 2149/3000 [08:55<03:05,  4.60it/s]
  [Ref] training:  72%|███████▏  | 2150/3000 [08:56<02:52,  4.94it/s]
  [Ref] training:  72%|███████▏  | 2151/3000 [08:56<03:24,  4.15it/s]
  [Ref] training:  72%|███████▏  | 2152/3000 [08:56<03:19,  4.24it/s]
  [Ref] training:  72%|███████▏  | 2153/3000 [08:56<03:13,  4.39it/s]
  [Ref] training:  72%|███████▏  | 2154/3000 [08:56<02:41,  5.23it/s]
  [Ref] training:  72%|███████▏  | 2155/3000 [08:57<02:32,  5.52it/s]
  [Ref] training:  72%|███████▏  | 2156/3000 [08:57<03:33,  3.96it/s]
  [Ref] training:  72%|███████▏  | 2157/3000 [08:57<03:12,  4.38it/s]
  [Ref] training:  72%|███████▏  | 2158/3000 [08:57<02:54,  4.81it/s]
  [Ref] training:  72%|███████▏  | 2159/3000 [08:58<02:50,  4.93it/s]
  [Ref] training:  72%|███████▏  | 2160/3000 [08:58<03:49,  3.66it/s]
  [Ref] training:  72%|███████▏  | 2161/3000 [08:58<03:27,  4.04it/s]
  [Ref] training:  72%|███████▏  | 2162/3000 [08:58<03:12,  4.36it/s]
  [Ref] training:  72%|███████▏  | 2163/3000 [08:59<02:57,  4.71it/s]
  [Ref] training:  72%|███████▏  | 2164/3000 [08:59<03:19,  4.19it/s]
  [Ref] training:  72%|███████▏  | 2165/3000 [08:59<02:46,  5.01it/s]
  [Ref] training:  72%|███████▏  | 2166/3000 [08:59<02:22,  5.84it/s]
  [Ref] training:  72%|███████▏  | 2167/3000 [08:59<02:26,  5.67it/s]
  [Ref] training:  72%|███████▏  | 2168/3000 [08:59<02:31,  5.50it/s]
  [Ref] training:  72%|███████▏  | 2169/3000 [09:00<02:22,  5.85it/s]
  [Ref] training:  72%|███████▏  | 2170/3000 [09:00<02:36,  5.31it/s]
  [Ref] training:  72%|███████▏  | 2171/3000 [09:00<03:22,  4.09it/s]
  [Ref] training:  72%|███████▏  | 2172/3000 [09:00<03:19,  4.16it/s]
  [Ref] training:  72%|███████▏  | 2173/3000 [09:01<02:44,  5.02it/s]
  [Ref] training:  72%|███████▏  | 2174/3000 [09:01<02:30,  5.48it/s]
  [Ref] training:  72%|███████▎  | 2175/3000 [09:01<02:26,  5.62it/s]
  [Ref] training:  73%|███████▎  | 2176/3000 [09:01<02:33,  5.35it/s]
  [Ref] training:  73%|███████▎  | 2177/3000 [09:01<02:48,  4.89it/s]
  [Ref] training:  73%|███████▎  | 2178/3000 [09:01<02:38,  5.18it/s]
  [Ref] training:  73%|███████▎  | 2179/3000 [09:02<02:44,  4.98it/s]
  [Ref] training:  73%|███████▎  | 2180/3000 [09:02<03:04,  4.44it/s]
  [Ref] training:  73%|███████▎  | 2181/3000 [09:02<03:56,  3.46it/s]
  [Ref] training:  73%|███████▎  | 2182/3000 [09:03<03:42,  3.68it/s]
  [Ref] training:  73%|███████▎  | 2183/3000 [09:03<03:30,  3.89it/s]
  [Ref] training:  73%|███████▎  | 2184/3000 [09:03<03:04,  4.42it/s]
  [Ref] training:  73%|███████▎  | 2185/3000 [09:03<04:07,  3.29it/s]
  [Ref] training:  73%|███████▎  | 2186/3000 [09:04<03:39,  3.72it/s]
  [Ref] training:  73%|███████▎  | 2187/3000 [09:04<03:33,  3.81it/s]
  [Ref] training:  73%|███████▎  | 2188/3000 [09:04<03:04,  4.40it/s]
  [Ref] training:  73%|███████▎  | 2189/3000 [09:04<03:05,  4.38it/s]
  [Ref] training:  73%|███████▎  | 2190/3000 [09:04<03:02,  4.45it/s]
  [Ref] training:  73%|███████▎  | 2191/3000 [09:05<02:55,  4.61it/s]
  [Ref] training:  73%|███████▎  | 2192/3000 [09:05<02:56,  4.59it/s]
  [Ref] training:  73%|███████▎  | 2193/3000 [09:05<02:45,  4.89it/s]
  [Ref] training:  73%|███████▎  | 2194/3000 [09:05<02:51,  4.70it/s]
  [Ref] training:  73%|███████▎  | 2195/3000 [09:05<02:32,  5.28it/s]
  [Ref] training:  73%|███████▎  | 2196/3000 [09:06<02:27,  5.45it/s]
  [Ref] training:  73%|███████▎  | 2197/3000 [09:06<02:21,  5.69it/s]
  [Ref] training:  73%|███████▎  | 2198/3000 [09:06<02:37,  5.09it/s]
  [Ref] training:  73%|███████▎  | 2199/3000 [09:06<02:28,  5.39it/s]
  [Ref] training:  73%|███████▎  | 2200/3000 [09:06<02:45,  4.83it/s]
  [Ref] training:  73%|███████▎  | 2201/3000 [09:07<02:39,  5.00it/s]
  [Ref] training:  73%|███████▎  | 2202/3000 [09:07<03:00,  4.42it/s]
  [Ref] training:  73%|███████▎  | 2203/3000 [09:07<02:48,  4.72it/s]
  [Ref] training:  73%|███████▎  | 2204/3000 [09:07<02:36,  5.08it/s]
  [Ref] training:  74%|███████▎  | 2205/3000 [09:08<03:44,  3.54it/s]
  [Ref] training:  74%|███████▎  | 2206/3000 [09:08<03:10,  4.17it/s]
  [Ref] training:  74%|███████▎  | 2207/3000 [09:08<03:05,  4.28it/s]
  [Ref] training:  74%|███████▎  | 2208/3000 [09:08<02:57,  4.47it/s]
  [Ref] training:  74%|███████▎  | 2209/3000 [09:08<02:37,  5.02it/s]
  [Ref] training:  74%|███████▎  | 2210/3000 [09:09<02:30,  5.24it/s]
  [Ref] training:  74%|███████▎  | 2211/3000 [09:09<02:17,  5.72it/s]
  [Ref] training:  74%|███████▎  | 2212/3000 [09:09<02:55,  4.48it/s]
  [Ref] training:  74%|███████▍  | 2213/3000 [09:09<03:10,  4.13it/s]
  [Ref] training:  74%|███████▍  | 2214/3000 [09:10<02:45,  4.74it/s]
